Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> bloqueP
Rule 1     bloqueP -> declaracionPrincipal bloque
Rule 2     bloque -> BEGIN bloqueContenido END
Rule 3     bloqueFuncion -> BEGIN bloqueContenido retorno END
Rule 4     retorno -> RETURN valor PUNTOCOMA
Rule 5     bloqueContenido -> si bloqueContenido
Rule 6     bloqueContenido -> para bloqueContenido
Rule 7     bloqueContenido -> mientras bloqueContenido
Rule 8     bloqueContenido -> repetir bloqueContenido
Rule 9     bloqueContenido -> escribir bloqueContenido
Rule 10    bloqueContenido -> asignar bloqueContenido
Rule 11    bloqueContenido -> llamarProcedure bloqueContenido
Rule 12    bloqueContenido -> empty
Rule 13    escribir -> WRITELN PA par PC PUNTOCOMA
Rule 14    para -> FOR ID ASIGNACION toFor TO toFor DO bloque
Rule 15    toFor -> ID
Rule 16    toFor -> INTEGERVAL
Rule 17    mientras -> WHILE PA condicion PC DO bloque
Rule 18    repetir -> REPEAT bloqueContenido UNTIL PA condicion PC
Rule 19    si -> IF PA condicion PC THEN bloque sino
Rule 20    sino -> ELSE bloque
Rule 21    sino -> empty
Rule 22    declaracionPrincipal -> VAR declaracion especiales
Rule 23    especiales -> registro especiales
Rule 24    especiales -> funcion especiales
Rule 25    especiales -> procedimiento especiales
Rule 26    parametros -> MODOVALOR tipo ID
Rule 27    parametros -> MODOREFERENCIA tipo ID
Rule 28    parametros -> MODOVALOR tipo ID COMA parametros
Rule 29    parametros -> MODOREFERENCIA tipo ID COMA parametros
Rule 30    funcion -> FUNCTION ID PA parametros PC bloqueFuncion
Rule 31    procedimiento -> PROCEDURE ID PA parametros PC bloque
Rule 32    registro -> RECORD ID BEGIN declaracionReg END
Rule 33    declaracionReg -> variableReg declaracionReg
Rule 34    declaracionReg -> empty
Rule 35    variableReg -> nombresV DOSPUNTOS tipo PUNTOCOMA
Rule 36    variableReg -> nombresV DOSPUNTOS tipo ARRAY PUNTOCOMA
Rule 37    declaracion -> variable declaracion
Rule 38    declaracion -> empty
Rule 39    variable -> nombresV DOSPUNTOS tipo PUNTOCOMA
Rule 40    variable -> nombresV DOSPUNTOS tipo ARRAY PUNTOCOMA
Rule 41    nombresV -> ID
Rule 42    nombresV -> ID COMA nombresV
Rule 43    tipo -> INTEGER
Rule 44    tipo -> DOUBLE
Rule 45    tipo -> STRING
Rule 46    tipo -> BOOLEAN
Rule 47    tipo -> ARRAY
Rule 48    tipo -> STACK
Rule 49    tipo -> QUEUE
Rule 50    tipo -> LIST
Rule 51    tipo -> GRAPH
Rule 52    tipo -> ID
Rule 53    especiales -> empty
Rule 54    asignar -> arregloID ASIGNACION operacion PUNTOCOMA
Rule 55    asignar -> arregloID ASIGNACION llamarFunction PUNTOCOMA
Rule 56    asignar -> arregloID ASIGNACION NULL PUNTOCOMA
Rule 57    asignar -> asignacionRecord
Rule 58    asignacionRecord -> idRecord ASIGNACION operacion PUNTOCOMA
